Date,Product_ID,Quantity,Revenue
2027-06-14,P105,4,320
2027-01-17,P105,4,320
2026-11-01,P105,4,320
2027-03-18,P103,3,135
2026-10-21,P104,2,600
2025-07-18,P101,3,3600
2025-01-24,P103,1,45
2027-02-25,P104,3,900
2027-02-05,P104,4,1200
2026-10-24,P104,1,300
2025-01-09,P101,3,3600
2025-06-02,P101,1,1200
2025-01-19,P101,4,4800
2027-05-08,P102,4,100
2026-05-09,P104,4,1200
2026-08-18,P104,4,1200
2025-03-11,P103,4,180
2026-05-10,P101,5,6000
2026-03-13,P105,3,240
2025-10-31,P105,3,240
2027-01-03,P101,4,4800
2027-01-27,P101,2,2400
2026-01-23,P105,3,240
